, where, what, value
5112, GPU1.chiplet_01.L2TLB, entropy_17, 0.523221776452
5113, GPU1.chiplet_01.L2TLB, entropy_18, 0.474966181879
5114, GPU1.chiplet_01.L2TLB, entropy_19, 0.473374864544
5115, GPU1.chiplet_01.L2TLB, entropy_20, 0.473958207424
5116, GPU1.chiplet_01.L2TLB, entropy_21, 0.471711023499
5117, GPU1.chiplet_01.L2TLB, entropy_22, 0.468250906809
5118, GPU1.chiplet_01.L2TLB, entropy_23, 0.466376852114
5119, GPU1.chiplet_01.L2TLB, entropy_24, 0.455845148216
5120, GPU1.chiplet_01.L2TLB, entropy_25, 0.456895165401
5121, GPU1.chiplet_01.L2TLB, entropy_26, 0.392891415190
5122, GPU1.chiplet_01.L2TLB, entropy_27, 0.402524455731
5123, GPU1.chiplet_02.L2TLB, entropy_12, 0.427994260760
5124, GPU1.chiplet_02.L2TLB, entropy_13, 0.424098937301
5125, GPU1.chiplet_02.L2TLB, entropy_14, 0.425255789645
5126, GPU1.chiplet_02.L2TLB, entropy_15, 0.005731410596
5127, GPU1.chiplet_02.L2TLB, entropy_16, 0.857247161210
5128, GPU1.chiplet_02.L2TLB, entropy_17, 0.523040153151
5129, GPU1.chiplet_02.L2TLB, entropy_18, 0.475031759610
5130, GPU1.chiplet_02.L2TLB, entropy_19, 0.472862906146
5131, GPU1.chiplet_02.L2TLB, entropy_20, 0.472604522882
5132, GPU1.chiplet_02.L2TLB, entropy_21, 0.467959496466
5133, GPU1.chiplet_02.L2TLB, entropy_22, 0.464647492801
5134, GPU1.chiplet_02.L2TLB, entropy_23, 0.463224427397
5135, GPU1.chiplet_02.L2TLB, entropy_24, 0.434694608598
5136, GPU1.chiplet_02.L2TLB, entropy_25, 0.421454423737
5137, GPU1.chiplet_02.L2TLB, entropy_26, 0.356263543100
5138, GPU1.chiplet_02.L2TLB, entropy_27, 0.255106495011
5139, GPU1.chiplet_03.L2TLB, entropy_12, 0.431994789416
5140, GPU1.chiplet_03.L2TLB, entropy_13, 0.428811260364
5141, GPU1.chiplet_03.L2TLB, entropy_14, 0.430700741820
5142, GPU1.chiplet_03.L2TLB, entropy_15, 0.856418755522
5143, GPU1.chiplet_03.L2TLB, entropy_16, 0.856418755522
5144, GPU1.chiplet_03.L2TLB, entropy_17, 0.523139161707
5145, GPU1.chiplet_03.L2TLB, entropy_18, 0.474984254321
5146, GPU1.chiplet_03.L2TLB, entropy_19, 0.472802429886
5147, GPU1.chiplet_03.L2TLB, entropy_20, 0.474176011969
5148, GPU1.chiplet_03.L2TLB, entropy_21, 0.470074611947
5149, GPU1.chiplet_03.L2TLB, entropy_22, 0.470700139938
5150, GPU1.chiplet_03.L2TLB, entropy_23, 0.470968837528
5151, GPU1.chiplet_03.L2TLB, entropy_24, 0.470736682810
5152, GPU1.chiplet_03.L2TLB, entropy_25, 0.379491280226
5153, GPU1.chiplet_03.L2TLB, entropy_26, 0.388676438661
5154, GPU1.chiplet_03.L2TLB, entropy_27, 0.191802788866
5155, GPU1.chiplet_00.L2TLB, miss_count_, 1583.171875000000
5156, GPU1.chiplet_01.L2TLB, miss_count_, 429.750000000000
5157, GPU1.chiplet_02.L2TLB, miss_count_, 233.171875000000
5158, GPU1.chiplet_03.L2TLB, miss_count_, 196.453125000000
5159, GPU1.chiplet_00.L2TLB, miss_interval_avg_, 0.000004107851
5160, GPU1.chiplet_01.L2TLB, miss_interval_avg_, 0.000015168405
5161, GPU1.chiplet_02.L2TLB, miss_interval_avg_, 0.000027927049
5162, GPU1.chiplet_03.L2TLB, miss_interval_avg_, 0.000032988817
5163, GPU1.chiplet_00.L2TLB, miss_histogram_summary_0, 10.000000000000
5164, GPU1.chiplet_00.L2TLB, miss_histogram_summary_1, 18.000000000000
5165, GPU1.chiplet_00.L2TLB, miss_histogram_summary_2, 39.000000000000
5166, GPU1.chiplet_00.L2TLB, miss_histogram_summary_3, 44.000000000000
5167, GPU1.chiplet_00.L2TLB, miss_histogram_summary_4, 54.000000000000
5168, GPU1.chiplet_00.L2TLB, miss_histogram_summary_5, 58.000000000000
5169, GPU1.chiplet_00.L2TLB, miss_histogram_summary_6, 64.000000000000
5170, GPU1.chiplet_00.L2TLB, miss_histogram_summary_7, 64.000000000000
5171, GPU1.chiplet_00.L2TLB, miss_histogram_summary_8, 64.000000000000
5172, GPU1.chiplet_00.L2TLB, miss_histogram_summary_9, 64.000000000000
5173, GPU1.chiplet_00.L2TLB, miss_histogram_summary_10, 64.000000000000
5174, GPU1.chiplet_00.L2TLB, miss_histogram_summary_11, 64.000000000000
5175, GPU1.chiplet_00.L2TLB, miss_histogram_summary_12, 64.000000000000
5176, GPU1.chiplet_00.L2TLB, miss_histogram_summary_13, 64.000000000000
5177, GPU1.chiplet_00.L2TLB, miss_histogram_summary_14, 64.000000000000
5178, GPU1.chiplet_00.L2TLB, miss_histogram_summary_15, 64.000000000000
5179, GPU1.chiplet_00.L2TLB, miss_histogram_summary_16, 0.000000000000
5180, GPU1.chiplet_00.L2TLB, miss_histogram_summary_17, 0.000000000000
5181, GPU1.chiplet_00.L2TLB, miss_histogram_summary_18, 12.000000000000
5182, GPU1.chiplet_00.L2TLB, miss_histogram_summary_19, 0.000000000000
5183, GPU1.chiplet_00.L2TLB, miss_histogram_summary_20, 0.000000000000
5184, GPU1.chiplet_00.L2TLB, miss_histogram_summary_21, 0.000000000000
5185, GPU1.chiplet_00.L2TLB, miss_histogram_summary_22, 0.000000000000
5186, GPU1.chiplet_00.L2TLB, miss_histogram_summary_23, 0.000000000000
5187, GPU1.chiplet_00.L2TLB, miss_histogram_summary_24, 0.000000000000
5188, GPU1.chiplet_00.L2TLB, miss_histogram_summary_25, 0.000000000000
5189, GPU1.chiplet_00.L2TLB, miss_histogram_summary_26, 0.000000000000
5190, GPU1.chiplet_00.L2TLB, miss_histogram_summary_27, 0.000000000000
5191, GPU1.chiplet_00.L2TLB, miss_histogram_summary_28, 0.000000000000
5192, GPU1.chiplet_00.L2TLB, miss_histogram_summary_29, 0.000000000000
5193, GPU1.chiplet_00.L2TLB, miss_histogram_summary_30, 0.000000000000
5194, GPU1.chiplet_00.L2TLB, miss_histogram_summary_31, 0.000000000000
5195, GPU1.chiplet_00.L2TLB, miss_histogram_summary_32, 0.000000000000
5196, GPU1.chiplet_00.L2TLB, miss_histogram_summary_33, 0.000000000000
5197, GPU1.chiplet_00.L2TLB, miss_histogram_summary_34, 0.000000000000
5198, GPU1.chiplet_00.L2TLB, miss_histogram_summary_35, 0.000000000000
5199, GPU1.chiplet_00.L2TLB, miss_histogram_summary_36, 0.000000000000
5200, GPU1.chiplet_00.L2TLB, miss_histogram_summary_37, 0.000000000000
5201, GPU1.chiplet_00.L2TLB, miss_histogram_summary_38, 0.000000000000
5202, GPU1.chiplet_00.L2TLB, miss_histogram_summary_39, 0.000000000000
5203, GPU1.chiplet_00.L2TLB, miss_histogram_summary_40, 0.000000000000
5204, GPU1.chiplet_00.L2TLB, miss_histogram_summary_41, 0.000000000000
5205, GPU1.chiplet_00.L2TLB, miss_histogram_summary_42, 0.000000000000
5206, GPU1.chiplet_00.L2TLB, miss_histogram_summary_43, 0.000000000000
5207, GPU1.chiplet_00.L2TLB, miss_histogram_summary_44, 0.000000000000
5208, GPU1.chiplet_00.L2TLB, miss_histogram_summary_45, 0.000000000000
5209, GPU1.chiplet_00.L2TLB, miss_histogram_summary_46, 0.000000000000
5210, GPU1.chiplet_00.L2TLB, miss_histogram_summary_47, 0.000000000000
5211, GPU1.chiplet_00.L2TLB, miss_histogram_summary_48, 0.000000000000
5212, GPU1.chiplet_00.L2TLB, miss_histogram_summary_49, 0.000000000000
5213, GPU1.chiplet_00.L2TLB, miss_histogram_summary_50, 0.000000000000
5214, GPU1.chiplet_00.L2TLB, miss_histogram_summary_51, 0.000000000000
5215, GPU1.chiplet_00.L2TLB, miss_histogram_summary_52, 0.000000000000
5216, GPU1.chiplet_00.L2TLB, miss_histogram_summary_53, 0.000000000000
5217, GPU1.chiplet_00.L2TLB, miss_histogram_summary_54, 0.000000000000
5218, GPU1.chiplet_00.L2TLB, miss_histogram_summary_55, 0.000000000000
5219, GPU1.chiplet_00.L2TLB, miss_histogram_summary_56, 0.000000000000
5220, GPU1.chiplet_00.L2TLB, miss_histogram_summary_57, 0.000000000000
5221, GPU1.chiplet_00.L2TLB, miss_histogram_summary_58, 0.000000000000
5222, GPU1.chiplet_00.L2TLB, miss_histogram_summary_59, 0.000000000000
5223, GPU1.chiplet_00.L2TLB, miss_histogram_summary_60, 0.000000000000
5224, GPU1.chiplet_00.L2TLB, miss_histogram_summary_61, 0.000000000000
5225, GPU1.chiplet_00.L2TLB, miss_histogram_summary_62, 0.000000000000
5226, GPU1.chiplet_00.L2TLB, miss_histogram_summary_63, 0.000000000000
5227, GPU1.chiplet_01.L2TLB, miss_histogram_summary_0, 2.000000000000
5228, GPU1.chiplet_01.L2TLB, miss_histogram_summary_1, 5.000000000000
5229, GPU1.chiplet_01.L2TLB, miss_histogram_summary_2, 8.000000000000
5230, GPU1.chiplet_01.L2TLB, miss_histogram_summary_3, 7.000000000000
5231, GPU1.chiplet_01.L2TLB, miss_histogram_summary_4, 9.000000000000
5232, GPU1.chiplet_01.L2TLB, miss_histogram_summary_5, 17.000000000000
5233, GPU1.chiplet_01.L2TLB, miss_histogram_summary_6, 35.000000000000
5234, GPU1.chiplet_01.L2TLB, miss_histogram_summary_7, 44.000000000000
5235, GPU1.chiplet_01.L2TLB, miss_histogram_summary_8, 64.000000000000
5236, GPU1.chiplet_01.L2TLB, miss_histogram_summary_9, 64.000000000000
5237, GPU1.chiplet_01.L2TLB, miss_histogram_summary_10, 64.000000000000
5238, GPU1.chiplet_01.L2TLB, miss_histogram_summary_11, 64.000000000000
5239, GPU1.chiplet_01.L2TLB, miss_histogram_summary_12, 64.000000000000
5240, GPU1.chiplet_01.L2TLB, miss_histogram_summary_13, 64.000000000000
5241, GPU1.chiplet_01.L2TLB, miss_histogram_summary_14, 64.000000000000
5242, GPU1.chiplet_01.L2TLB, miss_histogram_summary_15, 64.000000000000
5243, GPU1.chiplet_01.L2TLB, miss_histogram_summary_16, 61.000000000000
5244, GPU1.chiplet_01.L2TLB, miss_histogram_summary_17, 64.000000000000
5245, GPU1.chiplet_01.L2TLB, miss_histogram_summary_18, 13.000000000000
5246, GPU1.chiplet_01.L2TLB, miss_histogram_summary_19, 0.000000000000
5247, GPU1.chiplet_01.L2TLB, miss_histogram_summary_20, 0.000000000000
5248, GPU1.chiplet_01.L2TLB, miss_histogram_summary_21, 0.000000000000
5249, GPU1.chiplet_01.L2TLB, miss_histogram_summary_22, 0.000000000000
5250, GPU1.chiplet_01.L2TLB, miss_histogram_summary_23, 0.000000000000
5251, GPU1.chiplet_01.L2TLB, miss_histogram_summary_24, 0.000000000000
5252, GPU1.chiplet_01.L2TLB, miss_histogram_summary_25, 0.000000000000
5253, GPU1.chiplet_01.L2TLB, miss_histogram_summary_26, 0.000000000000
5254, GPU1.chiplet_01.L2TLB, miss_histogram_summary_27, 0.000000000000
5255, GPU1.chiplet_01.L2TLB, miss_histogram_summary_28, 0.000000000000
5256, GPU1.chiplet_01.L2TLB, miss_histogram_summary_29, 0.000000000000
5257, GPU1.chiplet_01.L2TLB, miss_histogram_summary_30, 0.000000000000
5258, GPU1.chiplet_01.L2TLB, miss_histogram_summary_31, 0.000000000000
5259, GPU1.chiplet_01.L2TLB, miss_histogram_summary_32, 0.000000000000
5260, GPU1.chiplet_01.L2TLB, miss_histogram_summary_33, 0.000000000000
5261, GPU1.chiplet_01.L2TLB, miss_histogram_summary_34, 0.000000000000
5262, GPU1.chiplet_01.L2TLB, miss_histogram_summary_35, 0.000000000000
5263, GPU1.chiplet_01.L2TLB, miss_histogram_summary_36, 0.000000000000
5264, GPU1.chiplet_01.L2TLB, miss_histogram_summary_37, 0.000000000000
5265, GPU1.chiplet_01.L2TLB, miss_histogram_summary_38, 0.000000000000
5266, GPU1.chiplet_01.L2TLB, miss_histogram_summary_39, 0.000000000000
5267, GPU1.chiplet_01.L2TLB, miss_histogram_summary_40, 0.000000000000
5268, GPU1.chiplet_01.L2TLB, miss_histogram_summary_41, 0.000000000000
5269, GPU1.chiplet_01.L2TLB, miss_histogram_summary_42, 0.000000000000
5270, GPU1.chiplet_01.L2TLB, miss_histogram_summary_43, 0.000000000000
5271, GPU1.chiplet_01.L2TLB, miss_histogram_summary_44, 0.000000000000
5272, GPU1.chiplet_01.L2TLB, miss_histogram_summary_45, 0.000000000000
5273, GPU1.chiplet_01.L2TLB, miss_histogram_summary_46, 0.000000000000
5274, GPU1.chiplet_01.L2TLB, miss_histogram_summary_47, 0.000000000000
5275, GPU1.chiplet_01.L2TLB, miss_histogram_summary_48, 0.000000000000
5276, GPU1.chiplet_01.L2TLB, miss_histogram_summary_49, 0.000000000000
5277, GPU1.chiplet_01.L2TLB, miss_histogram_summary_50, 0.000000000000
5278, GPU1.chiplet_01.L2TLB, miss_histogram_summary_51, 0.000000000000
5279, GPU1.chiplet_01.L2TLB, miss_histogram_summary_52, 0.000000000000
5280, GPU1.chiplet_01.L2TLB, miss_histogram_summary_53, 0.000000000000
5281, GPU1.chiplet_01.L2TLB, miss_histogram_summary_54, 0.000000000000
5282, GPU1.chiplet_01.L2TLB, miss_histogram_summary_55, 0.000000000000
5283, GPU1.chiplet_01.L2TLB, miss_histogram_summary_56, 0.000000000000
5284, GPU1.chiplet_01.L2TLB, miss_histogram_summary_57, 0.000000000000
5285, GPU1.chiplet_01.L2TLB, miss_histogram_summary_58, 0.000000000000
5286, GPU1.chiplet_01.L2TLB, miss_histogram_summary_59, 0.000000000000
5287, GPU1.chiplet_01.L2TLB, miss_histogram_summary_60, 0.000000000000
5288, GPU1.chiplet_01.L2TLB, miss_histogram_summary_61, 0.000000000000
5289, GPU1.chiplet_01.L2TLB, miss_histogram_summary_62, 0.000000000000
5290, GPU1.chiplet_01.L2TLB, miss_histogram_summary_63, 0.000000000000
5291, GPU1.chiplet_02.L2TLB, miss_histogram_summary_0, 0.000000000000
5292, GPU1.chiplet_02.L2TLB, miss_histogram_summary_1, 0.000000000000
5293, GPU1.chiplet_02.L2TLB, miss_histogram_summary_2, 0.000000000000
5294, GPU1.chiplet_02.L2TLB, miss_histogram_summary_3, 0.000000000000
5295, GPU1.chiplet_02.L2TLB, miss_histogram_summary_4, 1.000000000000
5296, GPU1.chiplet_02.L2TLB, miss_histogram_summary_5, 3.000000000000
5297, GPU1.chiplet_02.L2TLB, miss_histogram_summary_6, 9.000000000000
5298, GPU1.chiplet_02.L2TLB, miss_histogram_summary_7, 18.000000000000
5299, GPU1.chiplet_02.L2TLB, miss_histogram_summary_8, 29.000000000000
5300, GPU1.chiplet_02.L2TLB, miss_histogram_summary_9, 63.000000000000
5301, GPU1.chiplet_02.L2TLB, miss_histogram_summary_10, 64.000000000000
5302, GPU1.chiplet_02.L2TLB, miss_histogram_summary_11, 64.000000000000
5303, GPU1.chiplet_02.L2TLB, miss_histogram_summary_12, 64.000000000000
5304, GPU1.chiplet_02.L2TLB, miss_histogram_summary_13, 64.000000000000
5305, GPU1.chiplet_02.L2TLB, miss_histogram_summary_14, 64.000000000000
5306, GPU1.chiplet_02.L2TLB, miss_histogram_summary_15, 64.000000000000
5307, GPU1.chiplet_02.L2TLB, miss_histogram_summary_16, 62.000000000000
5308, GPU1.chiplet_02.L2TLB, miss_histogram_summary_17, 64.000000000000
5309, GPU1.chiplet_02.L2TLB, miss_histogram_summary_18, 55.000000000000
5310, GPU1.chiplet_02.L2TLB, miss_histogram_summary_19, 0.000000000000
5311, GPU1.chiplet_02.L2TLB, miss_histogram_summary_20, 0.000000000000
5312, GPU1.chiplet_02.L2TLB, miss_histogram_summary_21, 0.000000000000
5313, GPU1.chiplet_02.L2TLB, miss_histogram_summary_22, 0.000000000000
5314, GPU1.chiplet_02.L2TLB, miss_histogram_summary_23, 0.000000000000
5315, GPU1.chiplet_02.L2TLB, miss_histogram_summary_24, 0.000000000000
5316, GPU1.chiplet_02.L2TLB, miss_histogram_summary_25, 0.000000000000
5317, GPU1.chiplet_02.L2TLB, miss_histogram_summary_26, 0.000000000000
5318, GPU1.chiplet_02.L2TLB, miss_histogram_summary_27, 0.000000000000
5319, GPU1.chiplet_02.L2TLB, miss_histogram_summary_28, 0.000000000000
5320, GPU1.chiplet_02.L2TLB, miss_histogram_summary_29, 0.000000000000
5321, GPU1.chiplet_02.L2TLB, miss_histogram_summary_30, 0.000000000000
5322, GPU1.chiplet_02.L2TLB, miss_histogram_summary_31, 0.000000000000
5323, GPU1.chiplet_02.L2TLB, miss_histogram_summary_32, 0.000000000000
5324, GPU1.chiplet_02.L2TLB, miss_histogram_summary_33, 0.000000000000
5325, GPU1.chiplet_02.L2TLB, miss_histogram_summary_34, 0.000000000000
5326, GPU1.chiplet_02.L2TLB, miss_histogram_summary_35, 0.000000000000
5327, GPU1.chiplet_02.L2TLB, miss_histogram_summary_36, 0.000000000000
5328, GPU1.chiplet_02.L2TLB, miss_histogram_summary_37, 0.000000000000
5329, GPU1.chiplet_02.L2TLB, miss_histogram_summary_38, 0.000000000000
5330, GPU1.chiplet_02.L2TLB, miss_histogram_summary_39, 0.000000000000
5331, GPU1.chiplet_02.L2TLB, miss_histogram_summary_40, 0.000000000000
5332, GPU1.chiplet_02.L2TLB, miss_histogram_summary_41, 0.000000000000
5333, GPU1.chiplet_02.L2TLB, miss_histogram_summary_42, 0.000000000000
5334, GPU1.chiplet_02.L2TLB, miss_histogram_summary_43, 0.000000000000
5335, GPU1.chiplet_02.L2TLB, miss_histogram_summary_44, 0.000000000000
5336, GPU1.chiplet_02.L2TLB, miss_histogram_summary_45, 0.000000000000
5337, GPU1.chiplet_02.L2TLB, miss_histogram_summary_46, 0.000000000000
5338, GPU1.chiplet_02.L2TLB, miss_histogram_summary_47, 0.000000000000
5339, GPU1.chiplet_02.L2TLB, miss_histogram_summary_48, 0.000000000000
5340, GPU1.chiplet_02.L2TLB, miss_histogram_summary_49, 0.000000000000
5341, GPU1.chiplet_02.L2TLB, miss_histogram_summary_50, 0.000000000000
5342, GPU1.chiplet_02.L2TLB, miss_histogram_summary_51, 0.000000000000
5343, GPU1.chiplet_02.L2TLB, miss_histogram_summary_52, 0.000000000000
5344, GPU1.chiplet_02.L2TLB, miss_histogram_summary_53, 0.000000000000
5345, GPU1.chiplet_02.L2TLB, miss_histogram_summary_54, 0.000000000000
5346, GPU1.chiplet_02.L2TLB, miss_histogram_summary_55, 0.000000000000
5347, GPU1.chiplet_02.L2TLB, miss_histogram_summary_56, 0.000000000000
5348, GPU1.chiplet_02.L2TLB, miss_histogram_summary_57, 0.000000000000
5349, GPU1.chiplet_02.L2TLB, miss_histogram_summary_58, 0.000000000000
5350, GPU1.chiplet_02.L2TLB, miss_histogram_summary_59, 0.000000000000
5351, GPU1.chiplet_02.L2TLB, miss_histogram_summary_60, 0.000000000000
5352, GPU1.chiplet_02.L2TLB, miss_histogram_summary_61, 0.000000000000
5353, GPU1.chiplet_02.L2TLB, miss_histogram_summary_62, 0.000000000000
5354, GPU1.chiplet_02.L2TLB, miss_histogram_summary_63, 0.000000000000
5355, GPU1.chiplet_03.L2TLB, miss_histogram_summary_0, 0.000000000000
5356, GPU1.chiplet_03.L2TLB, miss_histogram_summary_1, 0.000000000000
5357, GPU1.chiplet_03.L2TLB, miss_histogram_summary_2, 0.000000000000
5358, GPU1.chiplet_03.L2TLB, miss_histogram_summary_3, 0.000000000000
5359, GPU1.chiplet_03.L2TLB, miss_histogram_summary_4, 2.000000000000
5360, GPU1.chiplet_03.L2TLB, miss_histogram_summary_5, 3.000000000000
5361, GPU1.chiplet_03.L2TLB, miss_histogram_summary_6, 3.000000000000
5362, GPU1.chiplet_03.L2TLB, miss_histogram_summary_7, 8.000000000000
5363, GPU1.chiplet_03.L2TLB, miss_histogram_summary_8, 9.000000000000
5364, GPU1.chiplet_03.L2TLB, miss_histogram_summary_9, 56.000000000000
5365, GPU1.chiplet_03.L2TLB, miss_histogram_summary_10, 64.000000000000
5366, GPU1.chiplet_03.L2TLB, miss_histogram_summary_11, 64.000000000000
5367, GPU1.chiplet_03.L2TLB, miss_histogram_summary_12, 64.000000000000
5368, GPU1.chiplet_03.L2TLB, miss_histogram_summary_13, 64.000000000000
5369, GPU1.chiplet_03.L2TLB, miss_histogram_summary_14, 64.000000000000
5370, GPU1.chiplet_03.L2TLB, miss_histogram_summary_15, 64.000000000000
5371, GPU1.chiplet_03.L2TLB, miss_histogram_summary_16, 64.000000000000
5372, GPU1.chiplet_03.L2TLB, miss_histogram_summary_17, 41.000000000000
5373, GPU1.chiplet_03.L2TLB, miss_histogram_summary_18, 64.000000000000
5374, GPU1.chiplet_03.L2TLB, miss_histogram_summary_19, 1.000000000000
5375, GPU1.chiplet_03.L2TLB, miss_histogram_summary_20, 0.000000000000
5376, GPU1.chiplet_03.L2TLB, miss_histogram_summary_21, 0.000000000000
5377, GPU1.chiplet_03.L2TLB, miss_histogram_summary_22, 0.000000000000
5378, GPU1.chiplet_03.L2TLB, miss_histogram_summary_23, 0.000000000000
5379, GPU1.chiplet_03.L2TLB, miss_histogram_summary_24, 0.000000000000
5380, GPU1.chiplet_03.L2TLB, miss_histogram_summary_25, 0.000000000000
5381, GPU1.chiplet_03.L2TLB, miss_histogram_summary_26, 0.000000000000
5382, GPU1.chiplet_03.L2TLB, miss_histogram_summary_27, 0.000000000000
5383, GPU1.chiplet_03.L2TLB, miss_histogram_summary_28, 0.000000000000
5384, GPU1.chiplet_03.L2TLB, miss_histogram_summary_29, 0.000000000000
5385, GPU1.chiplet_03.L2TLB, miss_histogram_summary_30, 0.000000000000
5386, GPU1.chiplet_03.L2TLB, miss_histogram_summary_31, 0.000000000000
5387, GPU1.chiplet_03.L2TLB, miss_histogram_summary_32, 0.000000000000
5388, GPU1.chiplet_03.L2TLB, miss_histogram_summary_33, 0.000000000000
5389, GPU1.chiplet_03.L2TLB, miss_histogram_summary_34, 0.000000000000
5390, GPU1.chiplet_03.L2TLB, miss_histogram_summary_35, 0.000000000000
5391, GPU1.chiplet_03.L2TLB, miss_histogram_summary_36, 0.000000000000
5392, GPU1.chiplet_03.L2TLB, miss_histogram_summary_37, 0.000000000000
5393, GPU1.chiplet_03.L2TLB, miss_histogram_summary_38, 0.000000000000
5394, GPU1.chiplet_03.L2TLB, miss_histogram_summary_39, 0.000000000000
5395, GPU1.chiplet_03.L2TLB, miss_histogram_summary_40, 0.000000000000
5396, GPU1.chiplet_03.L2TLB, miss_histogram_summary_41, 0.000000000000
5397, GPU1.chiplet_03.L2TLB, miss_histogram_summary_42, 0.000000000000
5398, GPU1.chiplet_03.L2TLB, miss_histogram_summary_43, 0.000000000000
5399, GPU1.chiplet_03.L2TLB, miss_histogram_summary_44, 0.000000000000
5400, GPU1.chiplet_03.L2TLB, miss_histogram_summary_45, 0.000000000000
5401, GPU1.chiplet_03.L2TLB, miss_histogram_summary_46, 0.000000000000
5402, GPU1.chiplet_03.L2TLB, miss_histogram_summary_47, 0.000000000000
5403, GPU1.chiplet_03.L2TLB, miss_histogram_summary_48, 0.000000000000
5404, GPU1.chiplet_03.L2TLB, miss_histogram_summary_49, 0.000000000000
5405, GPU1.chiplet_03.L2TLB, miss_histogram_summary_50, 0.000000000000
5406, GPU1.chiplet_03.L2TLB, miss_histogram_summary_51, 0.000000000000
5407, GPU1.chiplet_03.L2TLB, miss_histogram_summary_52, 0.000000000000
5408, GPU1.chiplet_03.L2TLB, miss_histogram_summary_53, 0.000000000000
5409, GPU1.chiplet_03.L2TLB, miss_histogram_summary_54, 0.000000000000
5410, GPU1.chiplet_03.L2TLB, miss_histogram_summary_55, 0.000000000000
5411, GPU1.chiplet_03.L2TLB, miss_histogram_summary_56, 0.000000000000
5412, GPU1.chiplet_03.L2TLB, miss_histogram_summary_57, 0.000000000000
5413, GPU1.chiplet_03.L2TLB, miss_histogram_summary_58, 0.000000000000
5414, GPU1.chiplet_03.L2TLB, miss_histogram_summary_59, 0.000000000000
5415, GPU1.chiplet_03.L2TLB, miss_histogram_summary_60, 0.000000000000
5416, GPU1.chiplet_03.L2TLB, miss_histogram_summary_61, 0.000000000000
5417, GPU1.chiplet_03.L2TLB, miss_histogram_summary_62, 0.000000000000
5418, GPU1.chiplet_03.L2TLB, miss_histogram_summary_63, 0.000000000000
5419, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_0, 0.000000000000
5420, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_1, 0.000000000000
5421, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_2, 0.000000000000
5422, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_3, 0.000000000000
5423, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_4, 0.000000000000
5424, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_5, 0.000000000000
5425, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_6, 0.000000000000
5426, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_7, 0.000000000000
5427, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_8, 0.000000000000
5428, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_9, 0.000000000000
5429, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_10, 64.000000000000
5430, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_11, 0.000000000000
5431, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_12, 0.000000000000
5432, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_13, 0.000000000000
5433, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_14, 0.000000000000
5434, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_15, 0.000000000000
5435, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_16, 0.000000000000
5436, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_17, 0.000000000000
5437, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_18, 0.000000000000
5438, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_19, 0.000000000000
5439, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_20, 0.000000000000
5440, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_21, 0.000000000000
5441, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_22, 0.000000000000
5442, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_23, 0.000000000000
